,path,n_tasks,conservative,target_test_size,model_type,s,target_task,decay_rate
0,exp0,15,True,0.4,nn,high_bw,0,0.0
1,exp1,15,True,0.4,lm,high_bw,0,0.0
2,exp2,15,True,0.4,nn,high_bw,0,0.5
3,exp3,15,True,0.4,lm,high_bw,0,0.5
4,exp4,15,True,0.4,nn,high_bw,0,1.0
5,exp5,15,True,0.4,lm,high_bw,0,1.0
6,exp6,15,True,0.4,nn,high_bw,1,0.0
7,exp7,15,True,0.4,lm,high_bw,1,0.0
8,exp8,15,True,0.4,nn,high_bw,1,0.5
9,exp9,15,True,0.4,lm,high_bw,1,0.5
10,exp10,15,True,0.4,nn,high_bw,1,1.0
11,exp11,15,True,0.4,lm,high_bw,1,1.0
12,exp12,15,True,0.4,nn,high_bw,2,0.0
13,exp13,15,True,0.4,lm,high_bw,2,0.0
14,exp14,15,True,0.4,nn,high_bw,2,0.5
15,exp15,15,True,0.4,lm,high_bw,2,0.5
16,exp16,15,True,0.4,nn,high_bw,2,1.0
17,exp17,15,True,0.4,lm,high_bw,2,1.0
18,exp18,15,True,0.4,nn,high_bw,3,0.0
19,exp19,15,True,0.4,lm,high_bw,3,0.0
20,exp20,15,True,0.4,nn,high_bw,3,0.5
21,exp21,15,True,0.4,lm,high_bw,3,0.5
22,exp22,15,True,0.4,nn,high_bw,3,1.0
23,exp23,15,True,0.4,lm,high_bw,3,1.0
24,exp24,15,True,0.4,nn,high_bw,4,0.0
25,exp25,15,True,0.4,lm,high_bw,4,0.0
26,exp26,15,True,0.4,nn,high_bw,4,0.5
27,exp27,15,True,0.4,lm,high_bw,4,0.5
28,exp28,15,True,0.4,nn,high_bw,4,1.0
29,exp29,15,True,0.4,lm,high_bw,4,1.0
30,exp30,15,True,0.4,nn,high_bw,5,0.0
31,exp31,15,True,0.4,lm,high_bw,5,0.0
32,exp32,15,True,0.4,nn,high_bw,5,0.5
33,exp33,15,True,0.4,lm,high_bw,5,0.5
34,exp34,15,True,0.4,nn,high_bw,5,1.0
35,exp35,15,True,0.4,lm,high_bw,5,1.0
36,exp36,15,True,0.4,nn,high_bw,6,0.0
37,exp37,15,True,0.4,lm,high_bw,6,0.0
38,exp38,15,True,0.4,nn,high_bw,6,0.5
39,exp39,15,True,0.4,lm,high_bw,6,0.5
40,exp40,15,True,0.4,nn,high_bw,6,1.0
41,exp41,15,True,0.4,lm,high_bw,6,1.0
42,exp42,15,True,0.4,nn,high_bw,7,0.0
43,exp43,15,True,0.4,lm,high_bw,7,0.0
44,exp44,15,True,0.4,nn,high_bw,7,0.5
45,exp45,15,True,0.4,lm,high_bw,7,0.5
46,exp46,15,True,0.4,nn,high_bw,7,1.0
47,exp47,15,True,0.4,lm,high_bw,7,1.0
48,exp48,15,True,0.4,nn,high_bw,8,0.0
49,exp49,15,True,0.4,lm,high_bw,8,0.0
50,exp50,15,True,0.4,nn,high_bw,8,0.5
51,exp51,15,True,0.4,lm,high_bw,8,0.5
52,exp52,15,True,0.4,nn,high_bw,8,1.0
53,exp53,15,True,0.4,lm,high_bw,8,1.0
54,exp54,15,True,0.4,nn,high_bw,9,0.0
55,exp55,15,True,0.4,lm,high_bw,9,0.0
56,exp56,15,True,0.4,nn,high_bw,9,0.5
57,exp57,15,True,0.4,lm,high_bw,9,0.5
58,exp58,15,True,0.4,nn,high_bw,9,1.0
59,exp59,15,True,0.4,lm,high_bw,9,1.0
60,exp60,15,True,0.4,nn,high_bw,10,0.0
61,exp61,15,True,0.4,lm,high_bw,10,0.0
62,exp62,15,True,0.4,nn,high_bw,10,0.5
63,exp63,15,True,0.4,lm,high_bw,10,0.5
64,exp64,15,True,0.4,nn,high_bw,10,1.0
65,exp65,15,True,0.4,lm,high_bw,10,1.0
66,exp66,15,True,0.4,nn,high_bw,11,0.0
67,exp67,15,True,0.4,lm,high_bw,11,0.0
68,exp68,15,True,0.4,nn,high_bw,11,0.5
69,exp69,15,True,0.4,lm,high_bw,11,0.5
70,exp70,15,True,0.4,nn,high_bw,11,1.0
71,exp71,15,True,0.4,lm,high_bw,11,1.0
72,exp72,15,True,0.4,nn,high_bw,12,0.0
73,exp73,15,True,0.4,lm,high_bw,12,0.0
74,exp74,15,True,0.4,nn,high_bw,12,0.5
75,exp75,15,True,0.4,lm,high_bw,12,0.5
76,exp76,15,True,0.4,nn,high_bw,12,1.0
77,exp77,15,True,0.4,lm,high_bw,12,1.0
78,exp78,15,True,0.4,nn,high_bw,13,0.0
79,exp79,15,True,0.4,lm,high_bw,13,0.0
80,exp80,15,True,0.4,nn,high_bw,13,0.5
81,exp81,15,True,0.4,lm,high_bw,13,0.5
82,exp82,15,True,0.4,nn,high_bw,13,1.0
83,exp83,15,True,0.4,lm,high_bw,13,1.0
84,exp84,15,True,0.4,nn,high_bw,14,0.0
85,exp85,15,True,0.4,lm,high_bw,14,0.0
86,exp86,15,True,0.4,nn,high_bw,14,0.5
87,exp87,15,True,0.4,lm,high_bw,14,0.5
88,exp88,15,True,0.4,nn,high_bw,14,1.0
89,exp89,15,True,0.4,lm,high_bw,14,1.0
90,exp90,15,True,0.4,nn,medium_bw,0,0.0
91,exp91,15,True,0.4,lm,medium_bw,0,0.0
92,exp92,15,True,0.4,nn,medium_bw,0,0.5
93,exp93,15,True,0.4,lm,medium_bw,0,0.5
94,exp94,15,True,0.4,nn,medium_bw,0,1.0
95,exp95,15,True,0.4,lm,medium_bw,0,1.0
96,exp96,15,True,0.4,nn,medium_bw,1,0.0
97,exp97,15,True,0.4,lm,medium_bw,1,0.0
98,exp98,15,True,0.4,nn,medium_bw,1,0.5
99,exp99,15,True,0.4,lm,medium_bw,1,0.5
100,exp100,15,True,0.4,nn,medium_bw,1,1.0
101,exp101,15,True,0.4,lm,medium_bw,1,1.0
102,exp102,15,True,0.4,nn,medium_bw,2,0.0
103,exp103,15,True,0.4,lm,medium_bw,2,0.0
104,exp104,15,True,0.4,nn,medium_bw,2,0.5
105,exp105,15,True,0.4,lm,medium_bw,2,0.5
106,exp106,15,True,0.4,nn,medium_bw,2,1.0
107,exp107,15,True,0.4,lm,medium_bw,2,1.0
108,exp108,15,True,0.4,nn,medium_bw,3,0.0
109,exp109,15,True,0.4,lm,medium_bw,3,0.0
110,exp110,15,True,0.4,nn,medium_bw,3,0.5
111,exp111,15,True,0.4,lm,medium_bw,3,0.5
112,exp112,15,True,0.4,nn,medium_bw,3,1.0
113,exp113,15,True,0.4,lm,medium_bw,3,1.0
